[107433.33333333 101983.33333333  94816.66666667  91583.33333333
  72250.          72250.          72250.          72250.
  72250.          72250.          72250.          72250.
  72250.          72033.33333333  72033.33333333  72033.33333333
  72033.33333333  72033.33333333  72033.33333333  72033.33333333
  72033.33333333  72033.33333333  72033.33333333  72033.33333333
  72033.33333333  72033.33333333  72033.33333333  72033.33333333
  72033.33333333  72033.33333333  72033.33333333  72033.33333333
  72033.33333333  72033.33333333  72033.33333333  72033.33333333
  72033.33333333  72033.33333333  72033.33333333  71950.
  71866.66666667  71866.66666667  71866.66666667  71866.66666667
  71866.66666667  71866.66666667  71866.66666667  71866.66666667
  71866.66666667  71866.66666667  71866.66666667  71866.66666667
  71866.66666667  71866.66666667  71866.66666667  71866.66666667
  71866.66666667  71866.66666667  71866.66666667  71866.66666667
  71866.66666667  71866.66666667  71866.66666667  71850.
  71850.          71850.          71850.          71850.
  71850.          71850.          71850.          71850.
  71850.          71850.          71850.          71850.
  71850.          71850.          71850.          71850.
  71850.          71850.          71850.          71850.
  71850.          71850.          71850.          71850.
  71850.          71733.33333333  71733.33333333  71733.33333333
  71733.33333333  71733.33333333  71733.33333333  71600.
  71583.33333333  71583.33333333  71583.33333333  71583.33333333
  71583.33333333  71516.66666667  71250.          71250.
  71250.          71250.          71250.          71250.
  71250.          71250.          71250.          71250.
  71250.          71250.          71250.          71250.
  71250.          71250.          71250.          71250.
  71250.          71250.          71250.          71250.
  71250.          71250.          71250.          71250.
  71250.          71250.          71250.          71250.
  71250.          71250.          71250.          71250.
  71250.          71250.          71250.          71250.
  71250.          71250.          71250.          71250.
  71250.          71250.          71250.          71250.
  71250.          71250.          71250.          71216.66666667
  71216.66666667  71216.66666667  71216.66666667  71216.66666667
  71216.66666667  71216.66666667  71216.66666667  71083.33333333
  71083.33333333  71083.33333333  70800.          70616.66666667
  70616.66666667  70616.66666667  70616.66666667  70616.66666667
  70616.66666667  70616.66666667  70616.66666667  70616.66666667
  70616.66666667  70616.66666667  70616.66666667  70616.66666667
  70616.66666667  70616.66666667  70616.66666667  70616.66666667
  70616.66666667  70616.66666667  70616.66666667  70616.66666667
  70616.66666667  70516.66666667  70516.66666667  70516.66666667
  70516.66666667  70516.66666667  70516.66666667  70516.66666667
  70516.66666667  70516.66666667  70516.66666667  70516.66666667
  70516.66666667  70516.66666667  70516.66666667  70516.66666667
  70516.66666667  70516.66666667  70516.66666667  70516.66666667
  70516.66666667  70516.66666667  70516.66666667  70516.66666667
  70516.66666667  70516.66666667  70516.66666667  70516.66666667
  70516.66666667  70516.66666667  70516.66666667  70516.66666667
  70516.66666667  70516.66666667  70516.66666667  70516.66666667
  70516.66666667  70516.66666667  70516.66666667  70516.66666667
  70516.66666667  70433.33333333  70433.33333333  70433.33333333
  70366.66666667  70366.66666667  70366.66666667  70366.66666667
  70366.66666667  70366.66666667  70366.66666667  70366.66666667
  70366.66666667  70366.66666667  70366.66666667  70366.66666667
  70366.66666667  70366.66666667  70366.66666667  70366.66666667
  70366.66666667  70366.66666667  70366.66666667  70366.66666667
  70366.66666667  70366.66666667  70366.66666667  70366.66666667
  70366.66666667  70366.66666667  70366.66666667  70366.66666667
  70366.66666667  70366.66666667  70366.66666667  70366.66666667
  70366.66666667  70366.66666667  70366.66666667  70366.66666667
  70366.66666667  70366.66666667  70366.66666667  70366.66666667
  70366.66666667  70366.66666667  70366.66666667  70366.66666667
  70366.66666667  70366.66666667  70366.66666667  70366.66666667
  70366.66666667  70250.          70250.          70250.
  70250.          70250.          70250.          70250.
  70250.          70250.          70250.          70250.
  70250.          70250.          70250.          70250.
  70250.          70250.          70250.          70150.
  70150.          70150.          70150.          70150.
  70150.          70150.          70150.          70150.
  70150.          70083.33333333  70083.33333333  70083.33333333
  70083.33333333  70083.33333333  70083.33333333  70083.33333333
  70083.33333333  70083.33333333  70083.33333333  70083.33333333
  70083.33333333  70083.33333333  70083.33333333  70083.33333333
  70083.33333333  70083.33333333  70083.33333333  70083.33333333
  70066.66666667  70066.66666667  70066.66666667  70066.66666667
  70066.66666667  70066.66666667  70066.66666667  70066.66666667
  70066.66666667  70066.66666667  70066.66666667  70066.66666667
  70066.66666667  70066.66666667  70066.66666667  70066.66666667
  70066.66666667  70066.66666667  70066.66666667  70016.66666667
  70016.66666667  70016.66666667  70016.66666667  70016.66666667
  70016.66666667  70016.66666667  70016.66666667  70016.66666667
  70016.66666667  70016.66666667  70016.66666667  70016.66666667
  70016.66666667  70016.66666667  70016.66666667  70016.66666667
  70016.66666667  70016.66666667  70016.66666667  70016.66666667
  70016.66666667  70016.66666667  70016.66666667  70016.66666667
  70016.66666667  70016.66666667  70016.66666667  70016.66666667
  70016.66666667  70016.66666667  70016.66666667  70016.66666667
  70016.66666667  70016.66666667  70016.66666667  70016.66666667
  70016.66666667  70016.66666667  70016.66666667  70016.66666667
  70016.66666667  70016.66666667  70016.66666667  70016.66666667
  70016.66666667  70016.66666667  70016.66666667  70016.66666667
  70016.66666667  70016.66666667  70016.66666667  70016.66666667
  70016.66666667  69850.          69850.          69850.
  69850.          69850.          69850.          69850.
  69850.          69850.          69850.          69850.
  69850.          69850.          69850.          69850.
  69850.          69850.          69850.          69850.
  69850.          69700.          69700.          69700.
  69700.          69700.          69700.          69700.
  69700.          69700.          69700.          69700.
  69700.          69700.          69700.          69700.
  69700.          69700.          69700.          69700.
  69700.          69700.          69700.          69700.
  69700.          69700.          69700.          69700.
  69700.          69700.          69700.          69700.
  69700.          69700.          69700.          69700.
  69333.33333333  69333.33333333  69333.33333333  69333.33333333
  69333.33333333  69333.33333333  69283.33333333  69283.33333333
  69283.33333333  69283.33333333  69283.33333333  69283.33333333
  69283.33333333  69283.33333333  69283.33333333  69283.33333333
  69283.33333333  69283.33333333  69283.33333333  69283.33333333
  69283.33333333  69283.33333333  69283.33333333  69283.33333333
  69283.33333333  69283.33333333  69283.33333333  69283.33333333
  69283.33333333  69283.33333333  68966.66666667  68966.66666667
  68966.66666667  68966.66666667  68966.66666667  68966.66666667
  68966.66666667  68966.66666667  68966.66666667  68966.66666667
  68966.66666667  68966.66666667  68966.66666667  68966.66666667
  68966.66666667  68966.66666667  68966.66666667  68966.66666667
  68966.66666667  68966.66666667  68966.66666667  68966.66666667
  68966.66666667  68966.66666667  68966.66666667  68966.66666667
  68966.66666667  68966.66666667  68966.66666667  68966.66666667
  68966.66666667  68966.66666667  68966.66666667  68966.66666667
  68966.66666667  68966.66666667  68966.66666667  68966.66666667
  68966.66666667  68966.66666667  68966.66666667  68966.66666667
  68966.66666667  68966.66666667  68966.66666667  68966.66666667
  68966.66666667  68683.33333333  68683.33333333  68683.33333333
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68666.66666667  68666.66666667  68666.66666667
  68666.66666667  68616.66666667  68616.66666667  68616.66666667
  68616.66666667  68616.66666667  68616.66666667  68616.66666667
  68616.66666667  68616.66666667  68616.66666667  68616.66666667
  68616.66666667  68616.66666667  68616.66666667  68616.66666667
  68616.66666667  68616.66666667  68616.66666667  68616.66666667
  68616.66666667  68616.66666667  68616.66666667  68616.66666667
  68616.66666667  68616.66666667  68616.66666667  68616.66666667
  68616.66666667  68616.66666667  68616.66666667  68616.66666667
  68616.66666667  68616.66666667  68616.66666667  68616.66666667
  68616.66666667  68483.33333333  68483.33333333  68483.33333333
  68483.33333333  68483.33333333  68483.33333333  68483.33333333
  68483.33333333  68483.33333333  68483.33333333  68483.33333333
  68483.33333333  68483.33333333  68483.33333333  68483.33333333
  68483.33333333  68483.33333333  68483.33333333  68483.33333333
  68483.33333333  68483.33333333  68483.33333333  68483.33333333
  68483.33333333  68483.33333333  68483.33333333  68483.33333333
  68483.33333333  68483.33333333  68483.33333333  68483.33333333
  68483.33333333  68483.33333333  68483.33333333  68483.33333333
  68483.33333333  68483.33333333  68483.33333333  68483.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68433.33333333  68433.33333333  68433.33333333
  68433.33333333  68383.33333333  68383.33333333  68383.33333333
  68383.33333333  68383.33333333  68383.33333333  68383.33333333
  68383.33333333  68250.          68250.          68250.
  68250.          68250.          68250.          68250.
  68083.33333333  68083.33333333  68083.33333333  68083.33333333
  68083.33333333  68083.33333333  68083.33333333  68083.33333333
  68083.33333333  68083.33333333  68083.33333333  68083.33333333
  68083.33333333  68083.33333333  68083.33333333  68083.33333333
  68083.33333333  68083.33333333  68083.33333333  68083.33333333
  68083.33333333  68083.33333333  68083.33333333  68083.33333333
  68083.33333333  68100.          68100.          68100.
  68100.          68100.          68100.          68100.
  68100.          68100.          68100.          68100.
  68100.          68100.          68100.          68100.
  68100.          68100.          68100.          68100.
  68100.          67983.33333333  67983.33333333  67983.33333333
  67983.33333333  67983.33333333  67983.33333333  67983.33333333
  67983.33333333  67983.33333333  67966.66666667  67966.66666667
  67966.66666667  67966.66666667  67966.66666667  67966.66666667
  67966.66666667  67966.66666667  67516.66666667  67516.66666667
  67516.66666667  67516.66666667  67516.66666667  67516.66666667
  67516.66666667  67516.66666667  67516.66666667  67516.66666667
  67516.66666667  67516.66666667  67516.66666667  67516.66666667
  67516.66666667  67516.66666667  67516.66666667  67516.66666667
  67516.66666667  67516.66666667  67516.66666667  67516.66666667
  67516.66666667  67516.66666667  67516.66666667  67516.66666667
  67516.66666667  67516.66666667  67516.66666667  67400.
  67366.66666667  67366.66666667  67366.66666667  67366.66666667
  67366.66666667  67366.66666667  67366.66666667  67366.66666667
  67366.66666667  67366.66666667  67366.66666667  67366.66666667
  67366.66666667  67366.66666667  67366.66666667  67366.66666667
  67366.66666667  67366.66666667  67216.66666667  67216.66666667
  67216.66666667  67216.66666667  67216.66666667  67183.33333333
  67183.33333333  67183.33333333  67183.33333333  67183.33333333
  67183.33333333  67183.33333333  67183.33333333  67183.33333333
  67183.33333333  67183.33333333  67183.33333333  67183.33333333
  67183.33333333  67183.33333333  67183.33333333  67083.33333333
  67083.33333333  67083.33333333  67083.33333333  67083.33333333
  67083.33333333  67083.33333333  67083.33333333  67083.33333333
  67083.33333333  67083.33333333  67083.33333333  67083.33333333
  67083.33333333  67083.33333333  67083.33333333  67083.33333333
  67083.33333333  67083.33333333  67083.33333333  67083.33333333
  67083.33333333  67083.33333333  67083.33333333  67083.33333333
  67083.33333333  67083.33333333  67083.33333333  67083.33333333
  67083.33333333  67083.33333333  67083.33333333  67083.33333333
  67083.33333333  67083.33333333  67083.33333333  67083.33333333
  67083.33333333  67016.66666667  67016.66666667  67016.66666667
  66933.33333333  66933.33333333  66933.33333333  66933.33333333
  66933.33333333  66933.33333333  66933.33333333  66933.33333333
  66933.33333333  66933.33333333  66933.33333333  66933.33333333
  66933.33333333  66933.33333333  66933.33333333  66933.33333333
  66933.33333333  66933.33333333  66933.33333333  66933.33333333
  66933.33333333  66933.33333333  66933.33333333  66933.33333333
  66933.33333333  66933.33333333  66933.33333333  66933.33333333
  66933.33333333  66933.33333333  66933.33333333  66933.33333333
  66933.33333333  66933.33333333  66933.33333333  66933.33333333
  66933.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66733.33333333  66733.33333333  66733.33333333
  66733.33333333  66700.          66700.          66700.
  66550.          66550.          66550.          66550.
  66550.          66550.          66550.          66550.
  66550.          66550.          66550.          66550.
  66550.          66550.          66550.          66550.
  66550.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66500.          66500.
  66500.          66500.          66450.          66450.
  66450.          66450.          66450.          66450.
  66450.          66450.          66450.          66450.
  66450.          66450.          66450.          66450.
  66450.          66450.          66450.          66450.
  66450.          66450.          66450.          66450.
  66450.          66450.          66450.          66450.
  66450.          66450.          66450.          66450.
  66200.          66200.          66200.          66200.
  66200.          66200.          66200.          66200.
  66100.          66100.          66100.          66100.
  66100.          66100.          66100.          66100.
  66100.          66100.          66100.          66100.
  66100.          66100.          66100.          66100.
  66100.          66100.          66100.          66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  66033.33333333
  66033.33333333  66033.33333333  66033.33333333  65916.66666667
  65916.66666667  65916.66666667  65916.66666667  65916.66666667
  65916.66666667  65916.66666667  65916.66666667  65833.33333333
  65833.33333333  65833.33333333  65833.33333333  65833.33333333
  65833.33333333  65833.33333333  65833.33333333  65833.33333333
  65833.33333333  65833.33333333  65833.33333333  65833.33333333
  65833.33333333  65833.33333333  65833.33333333  65833.33333333
  65833.33333333  65833.33333333  65833.33333333  65833.33333333
  65633.33333333  65633.33333333  65633.33333333  65633.33333333
  65633.33333333  65633.33333333  65633.33333333  65633.33333333
  65550.          65550.          65550.          65550.
  65550.          65550.          65550.          65550.
  65350.          65350.          65350.          65350.
  65350.          65350.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65250.
  65250.          65250.          65250.          65300.
  65300.          65300.          65300.          65300.
  65300.          65300.          65300.          65300.
  65300.          65300.          65300.          65300.
  65300.          65300.          65300.          65300.
  65300.          65300.          65300.          65300.
  65300.          65300.          65300.          65300.
  65300.          65300.          65300.          65300.
  65300.          65300.          65300.          65300.
  65300.          65300.          65300.          65300.
  65300.          65300.          65300.          65300.
  65300.          65300.          65300.          65300.
  65300.          65300.          65300.          65300.
  65300.          65300.          65300.          65300.
  65266.66666667  65266.66666667  65266.66666667  65266.66666667
  65266.66666667  65266.66666667  65266.66666667  65266.66666667
  65266.66666667  65266.66666667  65266.66666667  65266.66666667
  65266.66666667  65266.66666667  65266.66666667  65266.66666667
  65266.66666667  65266.66666667  65266.66666667  65266.66666667
  65266.66666667  65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65150.          65150.          65150.
  65150.          65050.          65050.          65050.
  65050.          65050.          65050.          65050.
  65050.          65050.          65050.          65050.
  65050.          65050.          65050.          65050.
  65050.          65050.          65050.          65050.
  65050.          65050.          65050.          65050.
  65050.          65050.          65050.          65050.
  65050.          65050.          65050.          65050.
  65050.          65050.          65050.          65050.
  65050.          65050.          65050.          65050.
  65050.          64983.33333333  64983.33333333  64983.33333333
  64983.33333333  64983.33333333  64983.33333333  64983.33333333
  64983.33333333  64983.33333333  64816.66666667  64816.66666667
  64816.66666667  64816.66666667  64816.66666667  64816.66666667
  64816.66666667  64816.66666667  64816.66666667  64816.66666667
  64816.66666667  64816.66666667  64816.66666667  64816.66666667
  64816.66666667  64816.66666667  64816.66666667  64816.66666667
  64816.66666667  64816.66666667  64816.66666667  64816.66666667
